date,am_sequence,block_id,block_name,port_starboard,assembly_type,line_group,assembly_workshop_code,block_assembly_date,width_m,longi_count,seam_count,c_seam_count,has_curved_plate,main_plate_count,original_bay,assigned_bay,bay_changed,total_time_min,material_ready,is_fab,is_draft,is_cross_seam,material_type,is_subassembly,method,plan_date,excel_sequence,violations,violations_raw_count,violations_primary_count,violations_meta_count,violations_info_count,violation_details,violation_severity,constraint_ids,constraint_families,raw_constraint_ids,raw_constraint_families,meta_constraint_ids,meta_constraint_families,meta_details,meta_severity,info_count,info_details,info_constraint_ids,info_constraint_families,info_severity,relax_constraint_count,relax_constraint_ids,relax_event_count,panel_start_time,machine2_start_time,final_end_time,start_time,end_time,date_start_time,date_completion_time,makespan_minutes,makespan_hours,process_1_time_min,process_2_time_min,process_3_time_min,process_4_time_min,process_5_time_min,process_6_time_min,process_7_time_min,process_8_time_min,interactive_precedence_blocked_ids,interactive_manual_bay_override,audit_synced,subassembly_group_size,subassembly_representative_id,is_subassembly_member,is_subassembly_representative,is_metric_anchor_row,violations_representative
20251204,42,38,BLK_38P,P,line,L_1,L_12,2025-12-07,8.7,10,2,1,False,5,36B,36B,False,379.7,True,False,False,False,NORMAL,False,ASSEMBLY,20251204,1,0,0,0,0,0,[],[],[],[],[],[],[],[],[],[],0,[],[],[],[],0,[],0,2025-12-04 15:37,2025-12-05 05:30,2025-12-05 11:54,2025-12-04 15:37,2025-12-05 11:54,2025-12-04 08:00,2025-12-05 12:16,1696.7,28.28,33.6,104.8,14.4,80.9,36.8,54.0,22.8,32.4,,,True,1,38,False,True,True,0
20251204,43,23,BLK_23P,P,line,L_2,L_21,2025-12-05,13.7,12,4,1,False,8,35A,35A,False,428.8,True,False,False,False,NORMAL,False,ASSEMBLY,20251204,3,1,1,1,0,0,['C/Seam 블록 연속 배치 불가'],"['ERROR', 'WARNING']",['ROUTING_C_SEAM_SPACING'],['C_SEAM_SPACING_FAMILY'],['ROUTING_C_SEAM_SPACING'],['C_SEAM_SPACING_FAMILY'],[],[],[],[],0,[],[],[],[],0,[],0,2025-12-04 16:10,2025-12-05 07:14,2025-12-05 13:44,2025-12-04 16:10,2025-12-05 13:44,2025-12-04 08:00,2025-12-05 13:44,1784.1,29.74,39.6,112.9,14.4,88.3,49.3,62.4,24.2,37.7,,,True,1,23,False,True,True,1
20251205,44,68,BLK_68C,C,fixed,F_2,F_2,2025-12-06,14.6,16,5,0,False,7,36B,36B,False,309.4,True,False,False,False,NORMAL,False,ASSEMBLY,20251205,7,0,0,0,0,0,[],[],[],[],[],[],[],[],[],[],0,[],[],[],[],0,[],0,2025-12-05 08:00,2025-12-05 09:07,2025-12-05 15:01,2025-12-05 08:00,2025-12-05 15:01,2025-12-05 08:00,2025-12-05 15:01,421.9,7.03,36.0,35.5,14.4,21.4,47.5,79.2,27.1,48.2,,,True,1,68,False,True,True,0
20251205,45,77,BLK_77C,C,fixed,F_10,F_10,2025-12-05,20.9,14,5,1,False,5,35A,35A,False,442.2,True,False,False,False,NORMAL,False,ASSEMBLY,20251205,8,0,0,0,0,0,[],['WARNING'],[],[],[],[],[],[],[],[],0,[],[],[],[],0,[],0,2025-12-05 08:36,2025-12-05 09:43,2025-12-05 16:19,2025-12-05 08:36,2025-12-05 16:19,2025-12-05 08:00,2025-12-05 16:19,500.0,8.33,45.6,106.0,14.4,82.0,54.8,70.8,25.7,43.0,,,True,1,77,False,True,True,0
20251205,46,43,BLK_43P,P,line,L_2,L_21,2025-12-08,6.7,5,1,0,False,4,36B,36B,False,181.6,True,False,False,False,NORMAL,False,ASSEMBLY,20251205,2,0,0,0,0,0,[],[],[],[],[],[],[],[],[],[],0,[],[],[],[],0,[],0,2025-12-05 09:21,2025-12-05 11:29,2025-12-05 15:30,2025-12-05 09:21,2025-12-05 15:30,2025-12-05 08:00,2025-12-05 16:19,500.0,8.33,14.4,37.9,14.4,24.5,23.8,33.0,14.4,19.2,,,True,1,43,False,True,True,0
20251205,47,109,BLK_109S,S,fixed,F_3,F_3,2025-12-11,12.9,12,4,0,False,5,35A,35A,False,295.4,True,False,False,False,NORMAL,False,ASSEMBLY,20251205,26,0,0,0,0,0,[],['WARNING'],[],[],[],[],[],[],[],[],0,[],[],[],[],0,[],0,2025-12-05 09:36,2025-12-05 12:07,2025-12-05 17:15,2025-12-05 09:36,2025-12-05 17:15,2025-12-05 08:00,2025-12-05 17:15,555.7,9.26,30.0,48.7,14.4,38.7,39.2,62.4,24.2,37.7,,,True,1,109,False,True,True,0
20251205,48,54,BLK_54P,P,line,L_1,L_12,2025-12-07,10.0,5,4,1,False,7,36B,36B,False,344.7,True,False,False,False,NORMAL,False,ASSEMBLY,20251205,2,0,0,0,0,0,[],[],[],[],[],[],[],[],[],[],0,[],[],[],[],0,[],0,2025-12-05 10:06,2025-12-05 12:55,2025-12-05 18:01,2025-12-05 10:06,2025-12-05 18:01,2025-12-05 08:00,2025-12-05 18:01,601.1,10.02,39.6,99.2,14.4,75.7,44.4,33.0,19.2,19.2,,,True,1,54,False,True,True,0
20251205,49,115,BLK_115P,P,fixed,F_9,F_9,2025-12-10,5.7,6,1,2,False,4,35A,35A,False,393.9,True,False,False,False,NORMAL,False,ASSEMBLY,20251205,18,1,1,1,0,0,['C/Seam 블록 연속 배치 불가'],"['ERROR', 'WARNING']",['ROUTING_C_SEAM_SPACING'],['C_SEAM_SPACING_FAMILY'],['ROUTING_C_SEAM_SPACING'],['C_SEAM_SPACING_FAMILY'],[],[],[],[],0,[],[],[],[],0,[],0,2025-12-05 10:45,2025-12-05 14:35,2025-12-05 20:36,2025-12-05 10:45,2025-12-05 20:36,2025-12-05 08:00,2025-12-05 20:36,756.7,12.61,32.4,138.2,14.4,98.7,36.1,37.2,15.1,21.8,,,True,1,115,False,True,True,1
20251205,50,39,BLK_39C,C,line,L_2,L_21,2025-12-08,19.0,12,4,0,False,8,36B,36B,False,279.4,True,False,False,False,NORMAL,False,ASSEMBLY,20251205,1,0,0,0,0,0,[],[],[],[],[],[],[],[],[],[],0,[],[],[],[],0,[],0,2025-12-05 11:18,2025-12-05 16:53,2025-12-05 22:09,2025-12-05 11:18,2025-12-05 22:09,2025-12-05 08:00,2025-12-05 22:09,849.8,14.16,30.0,40.2,14.4,27.6,42.9,62.4,24.2,37.7,,,True,1,39,False,True,True,0
20251205,51,100,BLK_100C,C,fixed,F_4,F_4,2025-12-10,16.3,11,6,0,False,8,35A,35A,False,286.2,True,False,False,False,NORMAL,False,ASSEMBLY,20251205,13,0,0,0,0,0,[],['WARNING'],[],[],[],[],[],[],[],[],0,[],[],[],[],0,[],0,2025-12-05 11:48,2025-12-05 17:33,2025-12-05 22:59,2025-12-05 11:48,2025-12-05 22:59,2025-12-05 08:00,2025-12-05 22:59,899.5,14.99,36.0,37.6,14.4,24.1,57.3,58.2,23.5,35.0,,,True,1,100,False,True,True,0
20251205,52,47,BLK_47P,P,line,L_2,L_21,2025-12-08,8.9,11,2,1,False,6,36B,36B,False,532.9,True,False,False,False,NORMAL,False,ASSEMBLY,20251205,3,0,0,0,0,0,[],[],[],[],[],[],[],[],[],[],0,[],[],[],[],0,[],0,2025-12-05 12:24,2025-12-05 18:11,2025-12-06 02:30,2025-12-05 12:24,2025-12-06 02:30,2025-12-05 08:00,2025-12-06 02:30,1110.4,18.51,33.6,161.4,14.4,166.6,40.1,58.2,23.5,35.0,,,True,1,47,False,True,True,0
20251205,53,55,BLK_55S,S,line,L_2,L_21,2025-12-08,7.0,9,1,1,False,2,35A,35A,False,426.8,True,False,False,False,NORMAL,False,ASSEMBLY,20251205,4,1,1,1,0,0,['C/Seam 블록 연속 배치 불가'],"['ERROR', 'WARNING']",['ROUTING_C_SEAM_SPACING'],['C_SEAM_SPACING_FAMILY'],['ROUTING_C_SEAM_SPACING'],['C_SEAM_SPACING_FAMILY'],[],[],[],[],0,[],[],[],[],0,[],0,2025-12-05 12:57,2025-12-05 20:52,2025-12-06 03:58,2025-12-05 12:57,2025-12-06 03:58,2025-12-05 08:00,2025-12-06 03:58,1198.0,19.97,24.0,143.9,14.4,116.5,31.1,49.8,17.3,29.8,,,True,1,55,False,True,True,1
20251205,54,74,BLK_74C,C,fixed,F_8,F_8,2025-12-09,19.7,12,5,0,False,5,36B,36B,False,265.9,True,False,False,False,NORMAL,False,ASSEMBLY,20251205,10,0,0,0,0,0,[],[],[],[],[],[],[],[],[],[],0,[],[],[],[],0,[],0,2025-12-05 13:21,2025-12-05 23:16,2025-12-06 05:09,2025-12-05 13:21,2025-12-06 05:09,2025-12-05 08:00,2025-12-06 05:09,1269.2,21.15,36.0,31.5,14.4,16.0,43.7,62.4,24.2,37.7,,,True,1,74,False,True,True,0
20251205,55,97,BLK_97S,S,fixed,F_10,F_10,2025-12-08,12.6,10,2,1,False,5,35A,35A,False,491.0,True,False,False,False,NORMAL,False,ASSEMBLY,20251205,7,0,0,0,0,0,[],['WARNING'],[],[],[],[],[],[],[],[],0,[],[],[],[],0,[],0,2025-12-05 13:57,2025-12-05 23:47,2025-12-06 07:25,2025-12-05 13:57,2025-12-06 07:25,2025-12-05 08:00,2025-12-06 07:25,1405.3,23.42,33.6,159.9,14.4,131.1,42.8,54.0,22.8,32.4,,,True,1,97,False,True,True,0
20251205,56,53,BLK_53S,S,line,L_1,L_11,2025-12-09,20.3,26,6,0,False,7,36B,36B,False,424.6,True,False,False,False,NORMAL,False,ASSEMBLY,20251205,4,0,0,0,0,0,[],[],[],[],[],[],[],[],[],[],0,[],[],[],[],0,[],0,2025-12-05 14:31,2025-12-06 02:27,2025-12-06 10:24,2025-12-05 14:31,2025-12-06 10:24,2025-12-05 08:00,2025-12-06 10:24,1584.8,26.41,36.0,47.9,14.4,37.6,58.5,121.2,34.3,74.6,,,True,1,53,False,True,True,0
20251205,57,118,BLK_118P,P,fixed,F_2,F_2,2025-12-08,10.8,13,2,1,False,6,35A,35A,False,474.1,True,False,False,False,NORMAL,False,ASSEMBLY,20251205,9,0,0,0,0,0,[],['WARNING'],[],[],[],[],[],[],[],[],0,[],[],[],[],0,[],0,2025-12-05 15:07,2025-12-06 03:15,2025-12-06 10:36,2025-12-05 15:07,2025-12-06 10:36,2025-12-05 08:00,2025-12-06 10:36,1596.2,26.6,33.6,140.1,14.4,113.1,41.0,66.6,25.0,40.3,,,True,1,118,False,True,True,0
20251205,58,128,BLK_128C,C,fixed,F_2,F_2,2025-12-08,7.8,9,1,0,False,4,36B,36B,False,243.3,True,False,False,False,NORMAL,False,ASSEMBLY,20251205,10,0,0,0,0,0,[],[],[],[],[],[],[],[],[],[],0,[],[],[],[],0,[],0,2025-12-05 15:40,2025-12-06 05:35,2025-12-06 10:54,2025-12-05 15:40,2025-12-06 10:54,2025-12-05 08:00,2025-12-06 10:54,1614.6,26.91,14.4,50.4,14.4,41.0,26.2,49.8,17.3,29.8,,,True,1,128,False,True,True,0
20251205,59,87,BLK_87C,C,fixed,F_10,F_10,2025-12-08,10.8,15,2,2,False,5,35A,35A,False,663.9,True,False,False,False,NORMAL,False,ASSEMBLY,20251205,5,0,0,0,0,0,[],['WARNING'],[],[],[],[],[],[],[],[],0,[],[],[],[],0,[],0,2025-12-05 15:55,2025-12-06 06:26,2025-12-06 16:48,2025-12-05 15:55,2025-12-06 16:48,2025-12-05 08:00,2025-12-06 16:48,1968.1,32.8,42.0,219.5,14.4,193.6,47.3,75.0,26.4,45.6,,,True,1,87,False,True,True,0
20251205,60,157,BLK_157P,P,fixed,F_10,F_10,2025-12-08,10.8,12,1,0,False,3,36B,36B,False,315.5,True,False,False,False,NORMAL,False,ASSEMBLY,20251205,11,0,0,0,0,0,[],[],[],[],[],[],[],[],[],[],0,[],[],[],[],0,[],0,2025-12-05 16:37,2025-12-06 10:05,2025-12-06 17:10,2025-12-05 16:37,2025-12-06 17:10,2025-12-05 08:00,2025-12-06 17:10,1991.0,33.18,14.4,69.5,14.4,66.2,26.7,62.4,24.2,37.7,,,True,1,157,False,True,True,0
20251205,61,29,BLK_29P,P,line,L_1,L_11,2025-12-09,20.9,22,7,1,False,11,35A,35A,False,529.1,True,False,False,False,NORMAL,False,ASSEMBLY,20251205,2,0,0,0,0,0,[],['WARNING'],[],[],[],[],[],[],[],[],0,[],[],[],[],0,[],0,2025-12-05 16:51,2025-12-06 11:15,2025-12-06 20:41,2025-12-05 16:51,2025-12-06 20:41,2025-12-05 08:00,2025-12-06 20:41,2201.6,36.69,54.0,99.0,14.4,93.9,67.8,104.4,31.4,64.1,,,True,1,29,False,True,True,0
20251205,62,108,BLK_108S,S,fixed,F_2,F_2,2025-12-08,19.9,24,5,0,False,9,36B,36B,False,386.4,True,False,False,False,NORMAL,False,ASSEMBLY,20251205,8,0,1,0,0,1,[],[],[],[],['P5#9'],['CAPACITY_FAMILY'],[],[],[],[],1,['P5#9 조건 충족: 72심 초과지만 19/17블록 → 허용 (현재 75/75심)'],['P5#9'],['CAPACITY_FAMILY'],['INFO'],0,[],0,2025-12-05 17:45,2025-12-06 12:54,2025-12-06 21:47,2025-12-05 17:45,2025-12-06 21:47,2025-12-05 08:00,2025-12-06 21:47,2267.8,37.8,36.0,41.1,14.4,28.8,51.1,112.8,32.9,69.4,,,True,1,108,False,True,True,0
20251206,63,45,BLK_45C,C,line,L_1,L_11,2025-12-09,13.2,2,4,0,False,4,35A,35A,False,198.1,True,False,False,False,NORMAL,False,ASSEMBLY,20251206,3,0,0,0,0,0,[],['WARNING'],[],[],[],[],[],[],[],[],0,[],[],[],[],0,[],0,2025-12-06 08:00,2025-12-06 13:35,2025-12-06 20:52,2025-12-06 08:00,2025-12-06 20:52,2025-12-06 08:00,2025-12-06 21:47,827.8,13.8,30.0,40.6,14.4,28.1,36.2,20.4,17.0,11.3,,,True,1,45,False,True,True,0
20251206,64,12,BLK_12S,S,line,L_2,L_22,2025-12-11,6.4,9,1,1,False,6,36B,36B,False,459.4,True,False,False,False,NORMAL,False,ASSEMBLY,20251206,3,0,0,0,0,0,[],[],[],[],[],[],[],[],[],[],0,[],[],[],[],0,[],0,2025-12-06 08:30,2025-12-06 14:16,2025-12-06 22:17,2025-12-06 08:30,2025-12-06 22:17,2025-12-06 08:00,2025-12-06 22:17,857.5,14.29,24.0,160.9,14.4,132.0,31.3,49.8,17.3,29.8,,,True,1,12,False,True,True,0
20251206,65,57,BLK_57P,P,line,L_1,L_11,2025-12-09,13.2,10,5,0,False,6,35A,35A,False,262.1,True,False,False,False,NORMAL,False,ASSEMBLY,20251206,5,0,0,0,0,0,[],['WARNING'],[],[],[],[],[],[],[],[],0,[],[],[],[],0,[],0,2025-12-06 08:54,2025-12-06 16:57,2025-12-06 22:30,2025-12-06 08:54,2025-12-06 22:30,2025-12-06 08:00,2025-12-06 22:30,871.0,14.52,36.0,34.9,14.4,20.6,47.1,54.0,22.8,32.4,,,True,1,57,False,True,True,0
20251206,66,159,BLK_159P,P,fixed,F_3,F_3,2025-12-11,19.9,22,6,1,False,8,36B,36B,False,523.7,True,False,False,False,NORMAL,False,ASSEMBLY,20251206,56,0,0,0,0,0,[],[],[],[],[],[],[],[],[],[],0,[],[],[],[],0,[],0,2025-12-06 09:30,2025-12-06 17:31,2025-12-07 01:39,2025-12-06 09:30,2025-12-07 01:39,2025-12-06 08:00,2025-12-07 01:39,1059.6,17.66,36.0,117.8,14.4,92.7,62.9,104.4,31.4,64.1,,,True,1,159,False,True,True,0
20251206,67,62,BLK_62P,P,line,L_1,L_12,2025-12-09,11.0,10,2,1,False,4,35A,35A,False,460.9,True,False,False,False,NORMAL,False,ASSEMBLY,20251206,7,1,1,1,0,0,['C/Seam 블록 연속 배치 불가'],"['ERROR', 'WARNING']",['ROUTING_C_SEAM_SPACING'],['C_SEAM_SPACING_FAMILY'],['ROUTING_C_SEAM_SPACING'],['C_SEAM_SPACING_FAMILY'],[],[],[],[],0,[],[],[],[],0,[],0,2025-12-06 10:06,2025-12-06 19:29,2025-12-07 02:36,2025-12-06 10:06,2025-12-07 02:36,2025-12-06 08:00,2025-12-07 02:36,1117.0,18.62,33.6,144.9,14.4,117.5,41.3,54.0,22.8,32.4,,,True,1,62,False,True,True,1
20251206,68,71,BLK_71C,C,fixed,F_5,F_5,2025-12-09,17.5,21,5,0,False,8,36B,36B,False,361.7,True,False,False,False,NORMAL,False,ASSEMBLY,20251206,8,0,0,0,0,0,[],[],[],[],[],[],[],[],[],[],0,[],[],[],[],0,[],0,2025-12-06 10:39,2025-12-06 21:54,2025-12-07 04:50,2025-12-06 10:39,2025-12-07 04:50,2025-12-06 08:00,2025-12-07 04:50,1250.7,20.85,36.0,40.4,14.4,27.9,50.6,100.2,30.7,61.4,,,True,1,71,False,True,True,0
20251206,69,136,BLK_136C,C,fixed,F_1,F_1,2025-12-05,16.7,13,4,0,False,6,35A,35A,False,282.5,True,False,False,False,NORMAL,False,ASSEMBLY,20251206,12,0,0,0,0,0,[],['WARNING'],[],[],[],[],[],[],[],[],0,[],[],[],[],0,[],0,2025-12-06 11:15,2025-12-06 22:35,2025-12-07 04:34,2025-12-06 11:15,2025-12-07 04:34,2025-12-06 08:00,2025-12-07 04:50,1250.7,20.85,30.0,37.7,14.4,24.3,44.1,66.6,25.0,40.3,,,True,1,136,False,True,True,0
20251206,70,114,BLK_114S,S,fixed,F_8,F_8,2025-12-09,30.3,18,8,3,False,10,36B,36B,False,691.4,True,False,False,False,NORMAL,False,ASSEMBLY,20251206,20,0,0,0,0,0,[],[],[],[],[],[],[],[],[],[],0,[],[],[],[],0,[],0,2025-12-06 11:45,2025-12-06 23:12,2025-12-07 09:41,2025-12-06 11:45,2025-12-07 09:41,2025-12-06 08:00,2025-12-07 09:41,1541.8,25.7,62.4,194.4,14.4,159.3,91.3,87.6,28.6,53.5,,,True,1,114,False,True,True,0
20251206,71,73,BLK_73P,P,fixed,F_7,F_7,2025-12-09,16.5,22,4,0,False,7,35A,35A,False,358.9,True,False,False,False,NORMAL,True,ASSEMBLY,20251206,9,0,1,0,0,1,[],['WARNING'],[],[],['P5#17'],['SUBASSEMBLY_FAMILY'],[],[],[],[],1,['별판 처리: 2개 블록을 1개 통합 블록으로 처리'],['P5#17'],['SUBASSEMBLY_FAMILY'],['INFO'],0,[],0,2025-12-06 12:48,2025-12-07 02:27,2025-12-07 10:57,2025-12-06 12:48,2025-12-07 10:57,2025-12-06 08:00,2025-12-07 10:57,1617.1,26.95,30.0,41.0,14.4,28.6,45.0,104.4,31.4,64.1,,,True,2,73,True,True,True,0
20251206,71,170,BLK_73P,P,fixed,F_7,F_7,2025-12-09,16.5,22,4,0,False,7,35A,35A,False,358.9,True,False,False,False,NORMAL,True,ASSEMBLY,20251206,9,0,0,0,0,0,[],[],[],[],[],[],[],[],[],[],0,[],[],[],[],0,[],0,2025-12-06 12:48,2025-12-07 02:27,2025-12-07 10:57,2025-12-06 12:48,2025-12-07 10:57,2025-12-06 08:00,2025-12-07 10:57,1617.1,26.95,30.0,41.0,14.4,28.6,45.0,104.4,31.4,64.1,,,True,2,73,True,False,False,0
20251207,72,81,BLK_81S,S,fixed,F_5,F_5,2025-12-09,10.4,8,1,4,False,4,36B,36B,False,490.8,True,False,False,False,NORMAL,False,ASSEMBLY,20251207,11,0,0,0,0,0,[],[],[],[],[],[],[],[],[],[],0,[],[],[],[],0,[],0,2025-12-07 08:00,2025-12-07 08:39,2025-12-07 16:10,2025-12-07 08:00,2025-12-07 16:10,2025-12-07 08:00,2025-12-07 16:10,490.8,8.18,39.6,163.4,14.4,129.4,50.0,45.6,21.4,27.1,,,True,1,81,False,True,True,0
20251207,73,83,BLK_83P,P,fixed,F_7,F_7,2025-12-09,17.2,17,5,0,False,7,35A,35A,False,324.1,True,False,False,False,NORMAL,False,ASSEMBLY,20251207,12,0,0,0,0,0,[],['WARNING'],[],[],[],[],[],[],[],[],0,[],[],[],[],0,[],0,2025-12-07 08:39,2025-12-07 11:22,2025-12-07 18:07,2025-12-07 08:39,2025-12-07 18:07,2025-12-07 08:00,2025-12-07 18:07,607.7,10.13,36.0,38.0,14.4,24.7,48.8,83.4,27.8,50.9,,,True,1,83,False,True,True,0
20251207,74,84,BLK_84P,P,fixed,F_8,F_8,2025-12-09,19.7,21,5,0,False,9,36B,36B,False,358.7,True,False,False,False,NORMAL,True,ASSEMBLY,20251207,13,0,1,0,0,1,[],[],[],[],['P5#17'],['SUBASSEMBLY_FAMILY'],[],[],[],[],1,['별판 처리: 2개 블록을 1개 통합 블록으로 처리'],['P5#17'],['SUBASSEMBLY_FAMILY'],['INFO'],0,[],0,2025-12-07 09:15,2025-12-07 12:00,2025-12-07 19:29,2025-12-07 09:15,2025-12-07 19:29,2025-12-07 08:00,2025-12-07 19:29,689.4,11.49,36.0,38.8,14.4,25.7,51.4,100.2,30.7,61.4,,,True,2,84,True,True,True,0
20251207,74,169,BLK_84P,P,fixed,F_8,F_8,2025-12-09,19.7,21,5,0,False,9,36B,36B,False,358.7,True,False,False,False,NORMAL,True,ASSEMBLY,20251207,13,0,0,0,0,0,[],[],[],[],[],[],[],[],[],[],0,[],[],[],[],0,[],0,2025-12-07 09:15,2025-12-07 12:00,2025-12-07 19:29,2025-12-07 09:15,2025-12-07 19:29,2025-12-07 08:00,2025-12-07 19:29,689.4,11.49,36.0,38.8,14.4,25.7,51.4,100.2,30.7,61.4,,,True,2,84,True,False,False,0
20251207,75,91,BLK_91S,S,fixed,F_5,F_5,2025-12-09,14.6,22,4,0,False,6,35A,35A,False,354.2,True,False,False,False,NORMAL,False,ASSEMBLY,20251207,14,0,0,0,0,0,[],['WARNING'],[],[],[],[],[],[],[],[],0,[],[],[],[],0,[],0,2025-12-07 09:51,2025-12-07 12:39,2025-12-07 20:19,2025-12-07 09:51,2025-12-07 20:19,2025-12-07 08:00,2025-12-07 20:19,739.8,12.33,30.0,39.9,14.4,27.1,42.9,104.4,31.4,64.1,,,True,1,91,False,True,True,0
20251207,76,93,BLK_93C,C,fixed,F_7,F_7,2025-12-09,17.5,8,2,2,False,5,36B,36B,False,419.9,True,False,False,False,NORMAL,False,ASSEMBLY,20251207,15,0,0,0,0,0,[],[],[],[],[],[],[],[],[],[],0,[],[],[],[],0,[],0,2025-12-07 10:21,2025-12-07 13:19,2025-12-07 19:56,2025-12-07 10:21,2025-12-07 19:56,2025-12-07 08:00,2025-12-07 20:19,739.8,12.33,42.0,131.4,14.4,93.3,44.7,45.6,21.4,27.1,,,True,1,93,False,True,True,0
20251207,77,113,BLK_113P,P,fixed,F_7,F_7,2025-12-09,20.9,24,6,0,False,10,35A,35A,False,381.0,True,False,False,False,NORMAL,False,ASSEMBLY,20251207,19,0,0,0,0,0,[],['WARNING'],[],[],[],[],[],[],[],[],0,[],[],[],[],0,[],0,2025-12-07 11:03,2025-12-07 15:31,2025-12-07 22:37,2025-12-07 11:03,2025-12-07 22:37,2025-12-07 08:00,2025-12-07 22:37,877.6,14.63,36.0,35.3,14.4,21.1,59.1,112.8,32.9,69.4,,,True,1,113,False,True,True,0
20251207,78,88,BLK_88P,P,fixed,F_2,F_2,2025-12-08,5.7,8,1,1,False,2,36B,36B,False,409.3,True,False,False,False,NORMAL,False,ASSEMBLY,20251207,6,0,0,0,0,0,[],[],[],[],[],[],[],[],[],[],0,[],[],[],[],0,[],0,2025-12-07 11:39,2025-12-07 16:06,2025-12-07 22:31,2025-12-07 11:39,2025-12-07 22:31,2025-12-07 08:00,2025-12-07 22:37,877.6,14.63,24.0,138.5,14.4,111.6,31.5,45.6,16.6,27.1,,,True,1,88,False,True,True,0
20251207,79,103,BLK_103P,P,fixed,F_7,F_7,2025-12-09,13.7,13,2,0,False,6,35A,35A,False,333.6,True,False,False,False,NORMAL,False,ASSEMBLY,20251207,17,0,0,0,0,0,[],['WARNING'],[],[],[],[],[],[],[],[],0,[],[],[],[],0,[],0,2025-12-07 12:03,2025-12-07 18:24,2025-12-08 00:20,2025-12-07 12:03,2025-12-08 00:20,2025-12-07 08:00,2025-12-08 00:20,980.3,16.34,24.0,65.8,14.4,61.3,36.3,66.6,25.0,40.3,,,True,1,103,False,True,True,0
20251207,80,107,BLK_107S,S,fixed,F_10,F_10,2025-12-09,30.3,24,8,2,False,12,36B,36B,False,735.5,True,False,False,False,NORMAL,False,ASSEMBLY,20251207,18,0,0,0,0,0,[],[],[],[],[],[],[],[],[],[],0,[],[],[],[],0,[],0,2025-12-07 12:27,2025-12-07 19:30,2025-12-08 06:43,2025-12-07 12:27,2025-12-08 06:43,2025-12-07 08:00,2025-12-08 06:43,1363.9,22.73,62.4,189.1,14.4,164.5,90.1,112.8,32.9,69.4,,,True,1,107,False,True,True,0
20251207,81,94,BLK_94S,S,fixed,F_8,F_8,2025-12-09,13.0,16,2,0,False,5,35A,35A,False,319.6,True,False,False,False,NORMAL,False,ASSEMBLY,20251207,16,0,0,0,0,0,[],['WARNING'],[],[],[],[],[],[],[],[],0,[],[],[],[],0,[],0,2025-12-07 13:30,2025-12-07 22:39,2025-12-08 06:19,2025-12-07 13:30,2025-12-08 06:19,2025-12-07 08:00,2025-12-08 06:43,1363.9,22.73,24.0,50.1,14.4,40.6,35.9,79.2,27.1,48.2,,,True,1,94,False,True,True,0
20251208,82,70,BLK_70C,C,fixed,F_4,F_4,2025-12-10,8.6,8,1,0,False,4,36B,36B,False,404.8,True,False,False,False,NORMAL,False,ASSEMBLY,20251208,4,0,0,0,0,0,[],[],[],[],[],[],[],[],[],[],0,[],[],[],[],0,[],0,2025-12-08 08:00,2025-12-08 08:32,2025-12-08 14:44,2025-12-08 08:00,2025-12-08 14:44,2025-12-08 08:00,2025-12-08 14:44,404.8,6.75,32.4,135.1,14.4,96.2,36.8,47.3,18.1,24.5,,,True,1,70,False,True,True,0
20251208,83,134,BLK_134P,P,fixed,F_8,F_8,2025-12-09,17.2,17,5,1,False,8,35A,35A,False,504.2,True,False,False,False,NORMAL,False,ASSEMBLY,20251208,23,0,0,0,0,0,[],['WARNING'],[],[],[],[],[],[],[],[],0,[],[],[],[],0,[],0,2025-12-08 08:32,2025-12-08 10:47,2025-12-08 18:26,2025-12-08 08:32,2025-12-08 18:26,2025-12-08 08:00,2025-12-08 18:26,626.1,10.43,45.6,125.7,14.4,99.9,56.4,83.4,27.8,50.9,,,True,1,134,False,True,True,0
20251208,84,164,BLK_57S,S,line,L_1,L_11,2025-12-09,13.2,10,5,0,False,6,36B,36B,False,262.1,True,False,False,False,NORMAL,False,ASSEMBLY,20251208,24,0,0,0,0,0,[],[],[],[],[],[],[],[],[],[],0,[],[],[],[],0,[],0,2025-12-08 09:18,2025-12-08 12:53,2025-12-08 18:20,2025-12-08 09:18,2025-12-08 18:20,2025-12-08 08:00,2025-12-08 18:26,626.1,10.43,36.0,34.9,14.4,20.6,47.1,54.0,22.8,32.4,,,True,1,164,False,True,True,0
20251208,85,51,BLK_51P,P,line,L_2,L_21,2025-12-10,6.4,10,2,0,False,4,35A,35A,False,243.9,True,False,False,False,NORMAL,False,ASSEMBLY,20251208,1,0,0,0,0,0,[],['WARNING'],[],[],[],[],[],[],[],[],0,[],[],[],[],0,[],0,2025-12-08 09:54,2025-12-08 13:28,2025-12-08 18:58,2025-12-08 09:54,2025-12-08 18:58,2025-12-08 08:00,2025-12-08 18:58,658.5,10.97,24.0,41.0,14.4,28.6,31.4,54.0,18.0,32.4,,,True,1,51,False,True,True,0
